"Order.Date","Sales"
2018-12-10,3873.559
2018-12-11,2025.035
2018-12-13,580.936
2018-12-14,3897.714
2018-12-15,306.888
2018-12-16,858.702
2018-12-17,2027.758
2018-12-18,3645.911
2018-12-19,1895.926
2018-12-20,377.736
2018-12-21,2140.94
2018-12-22,7442.021
2018-12-23,1926.776
2018-12-24,6233.054
2018-12-25,2698.927
2018-12-26,814.594
2018-12-27,177.636
2018-12-28,1657.3508
2018-12-29,2915.534
2018-12-30,713.79
